		<rom name="kanji.rom" merge="kanji.rom" size="262144" crc="1f6406fb"/>
		<driver status="good"/>
	</game>
	<game name="msx_thexderb" cloneof="msx_thexder" romof="msx_thexder">
		<description>Thexder (Jpn, Alt 2)</description>
		<year>1986</year>
		<manufacturer>Game Arts?</manufacturer>
		<rom name="thexder (japan) (alt 2).rom" size="32768" crc="61704513"/>
		<rom name="msx.rom" merge="msx.rom" size="32768" crc="a317e6b4"/>
		<rom name="msxj.rom" merge="msxj.rom" size="32768" crc="071135e0"/>
		<rom name="kanji.rom" merge="kanji.rom" size="262144" crc="1f6406fb"/>
		<driver status="good"/>
	</game>
	<game name="msx_thexdera" cloneof="msx_thexder" romof="msx_thexder">
		<description>Thexder (Jpn, Alt)</description>
		<year>1986</year>
		<manufacturer>Game Arts?</manufacturer>
		<rom name="thexder (japan) (alt 1).rom" size="32768" crc="da428d4b"/>
		<rom name="msx.rom" merge="msx.rom" size="32768" crc="a317e6b4"/>
		<rom name="msxj.rom" merge="msxj.rom" size="32768" crc="071135e0"/>
		<rom name="kanji.rom" merge="kanji.rom" size="262144" crc="1f6406fb"/>
		<driver status="good"/>
	</game>
	<game name="msx_thndrbal" romof="msx_msx">
		<description>Thunder Ball (Jpn)</description>
		<year>1985</year>
		<manufacturer>ASCII</manufacturer>
		<rom name="thunder ball (japan).rom" size="32768" crc="86f902a9"/>
		<rom name="msx.rom" merge="msx.rom" size="32768" crc="a317e6b4"/>
		<rom name="msxj.rom" merge="msxj.rom" size="32768" crc="071135e0"/>
		<rom name="kanji.rom" merge="kanji.rom" size="262144" crc="1f6406fb"/>
		<driver status="good"/>
	</game>
	<game name="msx_thndrbala" cloneof="msx_thndrbal" romof="msx_thndrbal">
		<description>Thunder Ball (Jpn, Alt)</description>
		<year>1985</year>
		<manufacturer>ASCII</manufacturer>
		<rom name="thunder ball (japan) (alt 1).rom" size="32768" crc="b06b8920"/>
		<rom name="msx.rom" merge="msx.rom" size="32768" crc="a317e6b4"/>
		<rom name="msxj.rom" merge="msxj.rom" size="32768" crc="071135e0"/>
		<rom name="kanji.rom" merge="kanji.rom" size="262144" crc="1f6406fb"/>
		<driver status="good"/>
	</game>
	<game name="msx_tbirds1a" romof="msx_msx">
		<description>Thunderbirds Tape 1 Side A (Euro)</description>
		<year>1989</year>
		<manufacturer>Grandslam Entertainments</manufacturer>
		<rom name="thunderbirds (1989)(grandslam entertainments)(gb)(tape 1 of 2 side a)[bload'cas-',r][martos].cas" size="72561" crc="04456b16"/>
		<rom name="msx.rom" merge="msx.rom" size="32768" crc="a317e6b4"/>
		<rom name="msxj.rom" merge="msxj.rom" size="32768" crc="071135e0"/>
		<rom name="kanji.rom" merge="kanji.rom" size="262144" crc="1f6406fb"/>
		<driver status="good"/>
	</game>
	<game name="msx_tbirdst1b" cloneof="msx_tbirds1a" romof="msx_tbirds1a">
		<description>Thunderbirds Tape 1 Side B (Euro)</description>
		<year>1989</year>
		<manufacturer>Grandslam Entertainments</manufacturer>
		<rom name="thunderbirds (1989)(grandslam entertainments)(gb)(tape 1 of 2 side b)[bload'cas-',r][martos].cas" size="72561" crc="c4b0130c"/>
		<rom name="msx.rom" merge="msx.rom" size="32768" crc="a317e6b4"/>
		<rom name="msxj.rom" merge="msxj.rom" size="32768" crc="071135e0"/>
		<rom name="kanji.rom" merge="kanji.rom" size="262144" crc="1f6406fb"/>
		<driver status="good"/>
	</game>
	<game name="msx_tbirdst2a" cloneof="msx_tbirds1a" romof="msx_tbirds1a">
		<description>Thunderbirds Tape 2 Side A (Euro)</description>
		<year>1989</year>
		<manufacturer>Grandslam Entertainments</manufacturer>
		<rom name="thunderbirds (1989)(grandslam entertainments)(gb)(tape 2 of 2 side a)[bload'cas-',r][martos].cas" size="72561" crc="c986703f"/>
		<rom name="msx.rom" merge="msx.rom" size="32768" crc="a317e6b4"/>
		<rom name="msxj.rom" merge="msxj.rom" size="32768" crc="071135e0"/>
		<rom name="kanji.rom" merge="kanji.rom" size="262144" crc="1f6406fb"/>
		<driver status="good"/>
	</game>
	<game name="msx_tbirdst2b" cloneof="msx_tbirds1a" romof="msx_tbirds1a">
		<description>Thunderbirds Tape 2 Side B (Euro)</description>
		<year>1989</year>
		<manufacturer>Grandslam Entertainments</manufacturer>
		<rom name="thunderbirds (1989)(grandslam entertainments)(gb)(tape 2 of 2 side b)[bload'cas-',r][martos].cas" size="72561" crc="1bcb9d6f"/>
		<rom name="msx.rom" merge="msx.rom" size="32768" crc="a317e6b4"/>
		<rom name="msxj.rom" merge="msxj.rom" size="32768" crc="071135e0"/>
		<rom name="kanji.rom" merge="kanji.rom" size="262144" crc="1f6406fb"/>
		<driver status="good"/>
	</game>
	<game name="msx_thndbolt" romof="msx_msx">
		<description>Thunderbolt (Jpn)</description>
		<year>1986</year>
		<manufacturer>Pixel</manufacturer>
		<rom name="thunderbolt (japan).rom" size="32768" crc="d8739501"/>
		<rom name="msx.rom" merge="msx.rom" size="32768" crc="a317e6b4"/>
		<rom name="msxj.rom" merge="msxj.rom" size="32768" crc="071135e0"/>
		<rom name="kanji.rom" merge="kanji.rom" size="262144" crc="1f6406fb"/>
		<driver status="good"/>
	</game>
	<game name="msx_thndboltb" cloneof="msx_thndbolt" romof="msx_thndbolt">
		<description>Thunderbolt (Jpn, Alt 2)</description>
		<year>1986</year>
		<manufacturer>Pixel</manufacturer>
		<rom name="thunderbolt (japan) (alt 2).rom" size="32768" crc="de3a82f5"/>
		<rom name="msx.rom" merge="msx.rom" size="32768" crc="a317e6b4"/>
		<rom name="msxj.rom" merge="msxj.rom" size="32768" crc="071135e0"/>
		<rom name="kanji.rom" merge="kanji.rom" size="262144" crc="1f6406fb"/>
		<driver status="good"/>
	</game>
	<game name="msx_thndbolta" cloneof="msx_thndbolt" romof="msx_thndbolt">
		<description>Thunderbolt (Jpn, Alt)</description>
		<year>1986</year>
		<manufacturer>Pixel</manufacturer>
		<rom name="thunderbolt (japan) (alt 1).rom" size="32768" crc="6b63047c"/>
		<rom name="msx.rom" merge="msx.rom" size="32768" crc="a317e6b4"/>
		<rom name="msxj.rom" merge="msxj.rom" size="32768" crc="071135e0"/>
		<rom name="kanji.rom" merge="kanji.rom" size="262144" crc="1f6406fb"/>
		<driver status="good"/>
	</game>
	<game name="msx_titipang" romof="msx_msx">
		<description>Ti Ti! Pang Pang! (Kor)</description>
		<year>1989</year>
		<manufacturer>Aproman</manufacturer>
		<rom name="ti ti! pang pang!.rom" size="32768" crc="2808a3bc"/>
		<rom name="msx.rom" merge="msx.rom" size="32768" crc="a317e6b4"/>
		<rom name="msxj.rom" merge="msxj.rom" size="32768" crc="071135e0"/>
		<rom name="kanji.rom" merge="kanji.rom" size="262144" crc="1f6406fb"/>
		<driver status="good"/>
	</game>
	<game name="msx_timebomb" romof="msx_msx">
		<description>Time Bomb (Euro)</description>
		<year>1987</year>
		<manufacturer>Methodic Solutions</manufacturer>
		<rom name="time bomb (1987)(methodic solutions)(nl)[run'cas-'].cas" size="32648" crc="7d364b31"/>
		<rom name="msx.rom" merge="msx.rom" size="32768" crc="a317e6b4"/>
		<rom name="msxj.rom" merge="msxj.rom" size="32768" crc="071135e0"/>
		<rom name="kanji.rom" merge="kanji.rom" size="262144" crc="1f6406fb"/>
		<driver status="good"/>
	</game>
	<game name="msx_timeplt" romof="msx_msx">
		<description>Time Pilot (Jpn)</description>
		<year>1983</year>
		<manufacturer>Konami</manufacturer>
		<rom name="time pilot (japan).rom" size="16384" crc="e4abe008"/>
		<rom name="msx.rom" merge="msx.rom" size="32768" crc="a317e6b4"/>
		<rom name="msxj.rom" merge="msxj.rom" size="32768" crc="071135e0"/>
		<rom name="kanji.rom" merge="kanji.rom" size="262144" crc="1f6406fb"/>
		<driver status="good"/>
	</game>
	<game name="msx_timeplta" cloneof="msx_timeplt" romof="msx_timeplt">
		<description>Time Pilot (Jpn, Alt)</description>
		<year>1983</year>
		<manufacturer>Konami</manufacturer>
		<rom name="time pilot (japan) (alt 1).rom" size="16384" crc="23152fc3"/>
		<rom name="msx.rom" merge="msx.rom" size="32768" crc="a317e6b4"/>
		<rom name="msxj.rom" merge="msxj.rom" size="32768" crc="071135e0"/>
		<rom name="kanji.rom" merge="kanji.rom" size="262144" crc="1f6406fb"/>
		<driver status="good"/>
	</game>
	<game name="msx_timetrax" romof="msx_msx">
		<description>Time Trax (Euro)</description>
		<year>1986</year>
		<manufacturer>Bug-Byte Software</manufacturer>
		<rom name="time trax (1986)(bug-byte software)(gb)[run'cas-'].cas" size="58026" crc="70617478"/>
		<rom name="msx.rom" merge="msx.rom" size="32768" crc="a317e6b4"/>
		<rom name="msxj.rom" merge="msxj.rom" size="32768" crc="071135e0"/>
		<rom name="kanji.rom" merge="kanji.rom" size="262144" crc="1f6406fb"/>
		<driver status="good"/>
	</game>
	<game name="msx_titanic" romof="msx_msx">
		<description>Titanic (Spa)</description>
		<year>1988</year>
		<manufacturer>Topo Soft</manufacturer>
		<rom name="titanic (1988)(topo soft)(es)(side a)[run'cas-'].cas" size="49920" crc="7e7a8653"/>
		<rom name="titanic (1988)(topo soft)(es)(side b)[run'cas-'].cas" size="51484" crc="45b1c035"/>
		<rom name="msx.rom" merge="msx.rom" size="32768" crc="a317e6b4"/>
		<rom name="msxj.rom" merge="msxj.rom" size="32768" crc="071135e0"/>
		<rom name="kanji.rom" merge="kanji.rom" size="262144" crc="1f6406fb"/>
		<driver status="good"/>
	</game>
	<game name="msx_togk" romof="msx_msx">
		<description>Tomb of Genghis Khan</description>
		<year>2008</year>
		<manufacturer>impulse9</manufacturer>
		<rom name="togk.rom" size="32768" crc="903d4e51"/>
		<rom name="msx.rom" merge="msx.rom" size="32768" crc="a317e6b4"/>
		<rom name="msxj.rom" merge="msxj.rom" size="32768" crc="071135e0"/>
		<rom name="kanji.rom" merge="kanji.rom" size="262144" crc="1f6406fb"/>
		<driver status="good"/>
	</game>
	<game name="msx_toobin" romof="msx_msx">
		<description>Toobin'</description>
		<year>1989</year>
		<manufacturer>Domark</manufacturer>
		<rom name="Toobin' (1989)(Domark)(GB).rom" size="65536" crc="704ec575"/>
		<rom name="msx.rom" merge="msx.rom" size="32768" crc="a317e6b4"/>
		<rom name="msxj.rom" merge="msxj.rom" size="32768" crc="071135e0"/>
		<rom name="kanji.rom" merge="kanji.rom" size="262144" crc="1f6406fb"/>
		<driver status="good"/>
	</game>
	<game name="msx_toprollr" romof="msx_msx">
		<description>Top Roller! (Jpn)</description>
		<year>1984</year>
		<manufacturer>Jaleco</manufacturer>
		<rom name="top roller! (japan).rom" size="16384" crc="fc609730"/>
		<rom name="msx.rom" merge="msx.rom" size="32768" crc="a317e6b4"/>
		<rom name="msxj.rom" merge="msxj.rom" size="32768" crc="071135e0"/>
		<rom name="kanji.rom" merge="kanji.rom" size="262144" crc="1f6406fb"/>
		<driver status="good"/>
	</game>
	<game name="msx_topzip" romof="msx_msx">
		<description>Topple Zip (Jpn)</description>
		<year>1986</year>
		<manufacturer>Bothtec</manufacturer>
		<rom name="topple zip (japan).rom" size="32768" crc="190f4ce5"/>
		<rom name="msx.rom" merge="msx.rom" size="32768" crc="a317e6b4"/>
		<rom name="msxj.rom" merge="msxj.rom" size="32768" crc="071135e0"/>
		<rom name="kanji.rom" merge="kanji.rom" size="262144" crc="1f6406fb"/>
		<driver status="good"/>
	</game>
	<game name="msx_trackfld" romof="msx_msx">
		<description>Track &amp; Field 1 (Euro)</description>
		<year>1984</year>
		<manufacturer>Konami</manufacturer>
		<rom name="track &amp; field 1 (europe).rom" size="16384" crc="e96b861d"/>
		<rom name="msx.rom" merge="msx.rom" size="32768" crc="a317e6b4"/>
		<rom name="msxj.rom" merge="msxj.rom" size="32768" crc="071135e0"/>
		<rom name="kanji.rom" merge="kanji.rom" size="262144" crc="1f6406fb"/>
		<driver status="good"/>
	</game>
	<game name="msx_trackfl2" romof="msx_msx">
		<description>Track &amp; Field 2 (Euro)</description>
		<year>1984</year>
		<manufacturer>Konami</manufacturer>
		<rom name="track &amp; field 2 (europe).rom" size="16384" crc="b1ff5899"/>
		<rom name="msx.rom" merge="msx.rom" size="32768" crc="a317e6b4"/>
		<rom name="msxj.rom" merge="msxj.rom" size="32768" crc="071135e0"/>
		<rom name="kanji.rom" merge="kanji.rom" size="262144" crc="1f6406fb"/>
		<driver status="good"/>
	</game>
	<game name="msx_traffic" romof="msx_msx">
		<description>Traffic (Jpn)</description>
		<year>1986</year>
		<manufacturer>Sony</manufacturer>
		<rom name="traffic (japan).rom" size="32768" crc="b80ebeb4"/>
		<rom name="msx.rom" merge="msx.rom" size="32768" crc="a317e6b4"/>
		<rom name="msxj.rom" merge="msxj.rom" size="32768" crc="071135e0"/>
		<rom name="kanji.rom" merge="kanji.rom" size="262144" crc="1f6406fb"/>
		<driver status="good"/>
	</game>
	<game name="msx_traffica" cloneof="msx_traffic" romof="msx_traffic">
		<description>Traffic (Jpn, Alt)</description>
		<year>1986</year>
		<manufacturer>Sony</manufacturer>
		<rom name="traffic (japan) (alt 1).rom" size="32768" crc="f6b87d85"/>
		<rom name="msx.rom" merge="msx.rom" size="32768" crc="a317e6b4"/>
		<rom name="msxj.rom" merge="msxj.rom" size="32768" crc="071135e0"/>
		<rom name="kanji.rom" merge="kanji.rom" size="262144" crc="1f6406fb"/>
		<driver status="good"/>
	</game>
	<game name="msx_trailblz" romof="msx_msx">
		<description>Trailblazer (Euro)</description>
		<year>1986</year>
		<manufacturer>Gremlin Graphics</manufacturer>
		<rom name="trailblazer (1986)(gremlin graphics software)(gb)[run'cas-'].cas" size="38399" crc="4ace4920"/>
		<rom name="msx.rom" merge="msx.rom" size="32768" crc="a317e6b4"/>
		<rom name="msxj.rom" merge="msxj.rom" size="32768" crc="071135e0"/>
		<rom name="kanji.rom" merge="kanji.rom" size="262144" crc="1f6406fb"/>
		<driver status="good"/>
	</game>
	<game name="msx_transball" romof="msx_msx">
		<description>Transball (v1.3.2)</description>
		<year>2005</year>
		<manufacturer>Santiago Ontanon</manufacturer>
		<rom name="transball-en.rom" size="32768" crc="cbcf03c5"/>
		<rom name="msx.rom" merge="msx.rom" size="32768" crc="a317e6b4"/>
		<rom name="msxj.rom" merge="msxj.rom" size="32768" crc="071135e0"/>
		<rom name="kanji.rom" merge="kanji.rom" size="262144" crc="1f6406fb"/>
		<driver status="good"/>
	</game>
	<game name="msx_trantor" romof="msx_msx">
		<description>Trantor - The Last Stormtrooper (Euro)</description>
		<year>1987</year>
		<manufacturer>Go!</manufacturer>
		<rom name="trantor - the last stormtrooper (1987)(go!)[run'cas-'].cas" size="39742" crc="2cea057a"/>
		<rom name="msx.rom" merge="msx.rom" size="32768" crc="a317e6b4"/>
		<rom name="msxj.rom" merge="msxj.rom" size="32768" crc="071135e0"/>
		<rom name="kanji.rom" merge="kanji.rom" size="262144" crc="1f6406fb"/>
		<driver status="good"/>
	</game>
	<game name="msx_trialski" romof="msx_msx">
		<description>Trial Ski (Jpn)</description>
		<year>1984</year>
		<manufacturer>ASCII</manufacturer>
		<rom name="trial ski (japan).rom" size="16384" crc="152bebc2"/>
		<rom name="msx.rom" merge="msx.rom" size="32768" crc="a317e6b4"/>
		<rom name="msxj.rom" merge="msxj.rom" size="32768" crc="071135e0"/>
		<rom name="kanji.rom" merge="kanji.rom" size="262144" crc="1f6406fb"/>
		<driver status="good"/>
	</game>
	<game name="msx_triton" romof="msx_msx">
		<description>Triton (Jpn)</description>
		<year>1986</year>
		<manufacturer>Sein Soft</manufacturer>
		<rom name="tritorn (japan).rom" size="32768" crc="c0a81a48"/>
		<rom name="msx.rom" merge="msx.rom" size="32768" crc="a317e6b4"/>
		<rom name="msxj.rom" merge="msxj.rom" size="32768" crc="071135e0"/>
		<rom name="kanji.rom" merge="kanji.rom" size="262144" crc="1f6406fb"/>
		<driver status="good"/>
	</game>
	<game name="msx_tuma7" romof="msx_msx">
		<description>Tuma 7</description>
		<year>1990</year>
		<manufacturer>Delta Software</manufacturer>
		<rom name="Tuma 7 (1990)(Delta Software)(ES).rom" size="131072" crc="61cb184d"/>
		<rom name="msx.rom" merge="msx.rom" size="32768" crc="a317e6b4"/>
		<rom name="msxj.rom" merge="msxj.rom" size="32768" crc="071135e0"/>
		<rom name="kanji.rom" merge="kanji.rom" size="262144" crc="1f6406fb"/>
		<driver status="good"/>
	</game>
	<game name="msx_turbogirl" romof="msx_msx">
		<description>Turbo Girl</description>
		<year>1988</year>
		<manufacturer>Dinamic Software</manufacturer>
		<rom name="Turbo Girl (1988)(Dinamic Software)(ES).rom" size="131072" crc="6fded825"/>
		<rom name="msx.rom" merge="msx.rom" size="32768" crc="a317e6b4"/>
		<rom name="msxj.rom" merge="msxj.rom" size="32768" crc="071135e0"/>
		<rom name="kanji.rom" merge="kanji.rom" size="262144" crc="1f6406fb"/>
		<driver status="good"/>
	</game>
	<game name="msx_turboat" romof="msx_msx">
		<description>Turboat (Jpn)</description>
		<year>1984</year>
		<manufacturer>ASCII</manufacturer>
		<rom name="turboat (japan).rom" size="16384" crc="c7abc409"/>
		<rom name="msx.rom" merge="msx.rom" size="32768" crc="a317e6b4"/>
		<rom name="msxj.rom" merge="msxj.rom" size="32768" crc="071135e0"/>
		<rom name="kanji.rom" merge="kanji.rom" size="262144" crc="1f6406fb"/>
		<driver status="good"/>
	</game>
	<game name="msx_turmoil" romof="msx_msx">
		<description>Turmoil (Jpn)</description>
		<year>1984</year>
		<manufacturer>ASCII</manufacturer>
		<rom name="turmoil (japan).rom" size="16384" crc="17683f42"/>
		<rom name="msx.rom" merge="msx.rom" size="32768" crc="a317e6b4"/>
		<rom name="msxj.rom" merge="msxj.rom" size="32768" crc="071135e0"/>
		<rom name="kanji.rom" merge="kanji.rom" size="262144" crc="1f6406fb"/>
		<driver status="good"/>
	</game>
	<game name="msx_turmoilk" cloneof="msx_turmoil" romof="msx_turmoil">
		<description>Turmoil (Kor)</description>
		<year>1984?</year>
		<manufacturer>Qnix</manufacturer>
		<rom name="turmoil (1984)(qnix).rom" size="16384" crc="2cf9d4ab"/>
		<rom name="msx.rom" merge="msx.rom" size="32768" crc="a317e6b4"/>
		<rom name="msxj.rom" merge="msxj.rom" size="32768" crc="071135e0"/>
		<rom name="kanji.rom" merge="kanji.rom" size="262144" crc="1f6406fb"/>
